Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_f                    shift and go to state 153
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 129

    (58) expressao_y -> expressao_y DIVIDE . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_f                    shift and go to state 154
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 130

    (67) expressao_f -> MINUS expressao_f .

    TIMES           reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    DIVIDE          reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    PLUS            reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    MINUS           reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    LESS_THAN       reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    LESS_OR_EQUAL   reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    GREATER_THAN    reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    GREATER_OR_EQUAL reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    EQUAL_EQUAL     reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    NOT_EQUAL       reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    SEMI_COLON      reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    AND             reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    OR              reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    RIGHT_SQUARE    reduce using rule 67 (expressao_f -> MINUS expressao_f .)
    COMMA           reduce using rule 67 (expressao_f -> MINUS expressao_f .)


state 131

    (63) expressao_f -> valor_esquerdo PLUS_PLUS .

    TIMES           reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    DIVIDE          reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    PLUS            reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    MINUS           reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    LESS_THAN       reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    LESS_OR_EQUAL   reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    GREATER_THAN    reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    GREATER_OR_EQUAL reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    EQUAL_EQUAL     reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    NOT_EQUAL       reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    SEMI_COLON      reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    AND             reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    OR              reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    RIGHT_PARENTHESIS reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    RIGHT_SQUARE    reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)
    COMMA           reduce using rule 63 (expressao_f -> valor_esquerdo PLUS_PLUS .)


state 132

    (64) expressao_f -> valor_esquerdo MINUS_MINUS .

    TIMES           reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    DIVIDE          reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    PLUS            reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    MINUS           reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    LESS_THAN       reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    LESS_OR_EQUAL   reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    GREATER_THAN    reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    GREATER_OR_EQUAL reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    EQUAL_EQUAL     reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    NOT_EQUAL       reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    SEMI_COLON      reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    AND             reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    OR              reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    RIGHT_PARENTHESIS reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    RIGHT_SQUARE    reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)
    COMMA           reduce using rule 64 (expressao_f -> valor_esquerdo MINUS_MINUS .)


state 133

    (61) expressao_f -> PLUS_PLUS valor_esquerdo .
    (76) valor_esquerdo -> valor_esquerdo . DOT id
    (77) valor_esquerdo -> valor_esquerdo . LEFT_SQUARE expressao RIGHT_SQUARE

    TIMES           reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    DIVIDE          reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    PLUS            reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    MINUS           reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    LESS_THAN       reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    LESS_OR_EQUAL   reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    GREATER_THAN    reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    GREATER_OR_EQUAL reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    EQUAL_EQUAL     reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    NOT_EQUAL       reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    SEMI_COLON      reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    AND             reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    OR              reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    RIGHT_PARENTHESIS reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    RIGHT_SQUARE    reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    COMMA           reduce using rule 61 (expressao_f -> PLUS_PLUS valor_esquerdo .)
    DOT             shift and go to state 85
    LEFT_SQUARE     shift and go to state 86


state 134

    (62) expressao_f -> MINUS_MINUS valor_esquerdo .
    (76) valor_esquerdo -> valor_esquerdo . DOT id
    (77) valor_esquerdo -> valor_esquerdo . LEFT_SQUARE expressao RIGHT_SQUARE

    TIMES           reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    DIVIDE          reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    PLUS            reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    MINUS           reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    LESS_THAN       reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    LESS_OR_EQUAL   reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    GREATER_THAN    reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    GREATER_OR_EQUAL reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    EQUAL_EQUAL     reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    NOT_EQUAL       reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    SEMI_COLON      reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    AND             reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    OR              reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    RIGHT_PARENTHESIS reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    RIGHT_SQUARE    reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    COMMA           reduce using rule 62 (expressao_f -> MINUS_MINUS valor_esquerdo .)
    DOT             shift and go to state 85
    LEFT_SQUARE     shift and go to state 86


state 135

    (65) expressao_f -> LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS
    (44) expressao -> expressao . AND expressao_l
    (45) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS shift and go to state 155
    AND             shift and go to state 118
    OR              shift and go to state 119


state 136

    (66) expressao_f -> idu marcador_c . LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 156


state 137

    (68) expressao_f -> NOT expressao_f .

    TIMES           reduce using rule 68 (expressao_f -> NOT expressao_f .)
    DIVIDE          reduce using rule 68 (expressao_f -> NOT expressao_f .)
    PLUS            reduce using rule 68 (expressao_f -> NOT expressao_f .)
    MINUS           reduce using rule 68 (expressao_f -> NOT expressao_f .)
    LESS_THAN       reduce using rule 68 (expressao_f -> NOT expressao_f .)
    LESS_OR_EQUAL   reduce using rule 68 (expressao_f -> NOT expressao_f .)
    GREATER_THAN    reduce using rule 68 (expressao_f -> NOT expressao_f .)
    GREATER_OR_EQUAL reduce using rule 68 (expressao_f -> NOT expressao_f .)
    EQUAL_EQUAL     reduce using rule 68 (expressao_f -> NOT expressao_f .)
    NOT_EQUAL       reduce using rule 68 (expressao_f -> NOT expressao_f .)
    SEMI_COLON      reduce using rule 68 (expressao_f -> NOT expressao_f .)
    AND             reduce using rule 68 (expressao_f -> NOT expressao_f .)
    OR              reduce using rule 68 (expressao_f -> NOT expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 68 (expressao_f -> NOT expressao_f .)
    RIGHT_SQUARE    reduce using rule 68 (expressao_f -> NOT expressao_f .)
    COMMA           reduce using rule 68 (expressao_f -> NOT expressao_f .)


state 138

    (35) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . mt comando
    (36) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . mt comando ELSE me comando
    (32) mt -> .

    IF              reduce using rule 32 (mt -> .)
    WHILE           reduce using rule 32 (mt -> .)
    DO              reduce using rule 32 (mt -> .)
    BREAK           reduce using rule 32 (mt -> .)
    CONTINUE        reduce using rule 32 (mt -> .)
    RETURN          reduce using rule 32 (mt -> .)
    ID              reduce using rule 32 (mt -> .)
    LEFT_BRACES     reduce using rule 32 (mt -> .)

    mt                             shift and go to state 157

state 139

    (37) comando -> WHILE mw LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS comando
